HotelID,Month_Year,Revenue,Profit
LH-3105,Feb-10,317020,178323
LH-3105,Mar-10,267847,130575
LH-3105,Apr-10,287652,161804
LH-3105,May-10,258112,125830
LH-3105,Jun-10,335783,239245
LH-3105,Jul-10,399257,284471
LH-3105,Aug-10,339992,242244
LH-3105,Sep-10,346918,247179
LH-3105,Oct-10,347932,247902
LH-3105,Nov-10,233083,113628
LH-3105,Dec-10,132857,64768
LH-3105,Jan-11,162867,79397
LH-3105,Feb-11,299332,168374
LH-3105,Mar-11,342072,243726
LH-3105,Apr-11,256917,125247
LH-3105,May-11,269088,131180
LH-3105,Jun-11,279502,136257
LH-3105,Jul-11,324304,182421
LH-3105,Aug-11,272607,132896
LH-3105,Sep-11,307386,172904
LH-3105,Oct-11,293892,165314
LH-3105,Nov-11,275741,134424
LH-3105,Dec-11,197831,96442
LH-3105,Jan-12,138981,67753
LH-3105,Feb-12,265455,129409
LH-3105,Mar-12,305416,171797
LH-3105,Apr-12,225343,109854
LH-3105,May-12,332541,187054
LH-3105,Jun-12,331833,186656
LH-3105,Jul-12,370678,264108
LH-3105,Aug-12,310682,174758
LH-3105,Sep-12,327513,184226
LH-3105,Oct-12,311884,175434
LH-3105,Nov-12,255732,124669
LH-3105,Dec-12,159726,77866
LH-3105,Jan-13,206822,100825
LH-3105,Feb-13,321647,180926
LH-3105,Mar-13,316375,177961
LH-3105,Apr-13,330198,185736
LH-3105,May-13,294756,165800
LH-3105,Jun-13,384477,273939
LH-3105,Jul-13,345724,246328
LH-3105,Aug-13,237496,115779
LH-3105,Sep-13,345969,246502
LH-3105,Oct-13,359961,256472
LH-3105,Nov-13,256082,124840
LH-3105,Dec-13,220941,107708
LH-3105,Jan-14,205452,100157
LH-3105,Feb-14,298211,167743
LH-3105,Mar-14,220388,107439
LH-3105,Apr-14,302051,169904
LH-3105,May-14,240833,117406
LH-3105,Jun-14,399151,284395
LH-3105,Jul-14,322882,181621
LH-3105,Aug-14,363318,258864
LH-3105,Sep-14,296954,167036
LH-3105,Oct-14,285960,160852
LH-3105,Nov-14,299542,168492
LH-3105,Dec-14,155678,75893
LH-3105,Jan-15,176749,86165
LH-3105,Feb-15,238280,116161
LH-3105,Mar-15,284939,160278
LH-3105,Apr-15,297564,167380
LH-3105,May-15,253878,123765
LH-3105,Jun-15,329849,185540
LH-3105,Jul-15,362732,258446
LH-3105,Aug-15,324766,182681
LH-3105,Sep-15,314241,176760
LH-3105,Oct-15,313979,176613
LH-3105,Nov-15,246392,120116
LH-3105,Dec-15,177719,86638
LH-3105,Jan-16,197963,96507
LH-3105,Feb-16,295091,165988
LH-3105,Mar-16,304211,171118
LH-3105,Apr-16,244954,119415
LH-3105,May-16,335413,238981
LH-3105,Jun-16,362916,258577
LH-3105,Jul-16,400278,285198
LH-3105,Aug-16,351955,250767
LH-3105,Sep-16,346991,247231
LH-3105,Oct-16,294639,165734
LH-3105,Nov-16,249776,121766
LH-3105,Dec-16,156446,76267
LH-2738,Jan-09,180308,87900
LH-2738,Feb-09,251748,122727
LH-2738,Mar-09,247926,120864
LH-2738,Apr-09,275946,134523
LH-2738,May-09,253894,123773
LH-2738,Jun-09,350868,249993
LH-2738,Jul-09,370869,264244
LH-2738,Aug-09,297810,167518
LH-2738,Sep-09,419847,299141
LH-2738,Oct-09,304732,171412
LH-2738,Nov-09,182575,89005
LH-2738,Dec-09,161854,78903
LH-2738,Jan-10,210018,102384
LH-2738,Feb-10,265307,129337
LH-2738,Mar-10,278289,135666
LH-2738,Apr-10,268174,130734
LH-2738,May-10,308460,173508
LH-2738,Jun-10,300250,168891
LH-2738,Jul-10,356655,254116
LH-2738,Aug-10,342056,243715
LH-2738,Sep-10,353407,251802
LH-2738,Oct-10,312391,175720
LH-2738,Nov-10,256395,124992
LH-2738,Dec-10,146209,71277
LH-2738,Jan-11,144553,70469
LH-2738,Feb-11,208019,101409
LH-2738,Mar-11,310447,174626
LH-2738,Apr-11,259366,126441
LH-2738,May-11,325127,182884
LH-2738,Jun-11,327888,184437
LH-2738,Jul-11,347377,247506
LH-2738,Aug-11,290095,163178
LH-2738,Sep-11,327132,184012
LH-2738,Oct-11,284427,159990
LH-2738,Nov-11,249502,121632
LH-2738,Dec-11,135308,65962
LH-2738,Jan-12,186174,90760
LH-2738,Feb-12,261128,127300
LH-2738,Mar-12,324502,182532
LH-2738,Apr-12,320412,180231
LH-2738,May-12,292235,164382
LH-2738,Jun-12,344615,245538
LH-2738,Jul-12,391790,279151
LH-2738,Aug-12,373541,266148
LH-2738,Sep-12,318225,179001
LH-2738,Oct-12,285028,160328
LH-2738,Nov-12,246810,120320
LH-2738,Dec-12,168477,82132
LH-2738,Jan-13,207065,100944
LH-2738,Feb-13,271595,132402
LH-2738,Mar-13,270466,131852
LH-2738,Apr-13,280369,157707
LH-2738,May-13,257933,125742
LH-2738,Jun-13,345814,246392
LH-2738,Jul-13,355997,253647
LH-2738,Aug-13,363944,259310
LH-2738,Sep-13,312463,175760
LH-2738,Oct-13,287938,161965
LH-2738,Nov-13,252574,123130
LH-2738,Dec-13,196046,95572
LH-2738,Jan-14,176893,86235
LH-2738,Feb-14,290957,163663
LH-2738,Mar-14,239753,116879
LH-2738,Apr-14,267995,130647
LH-2738,May-14,295590,166269
LH-2738,Jun-14,268418,130854
LH-2738,Jul-14,364311,259571
LH-2738,Aug-14,320747,180420
LH-2738,Sep-14,339659,242007
LH-2738,Oct-14,316408,177979
LH-2738,Nov-14,244859,119368
LH-2738,Dec-14,180701,88091
LH-2738,Jan-15,141306,68886
LH-2738,Feb-15,254983,124304
LH-2738,Mar-15,266018,129684
LH-2738,Apr-15,248028,120913
LH-2738,May-15,291519,163979
LH-2738,Jun-15,347796,247804
LH-2738,Jul-15,270227,131735
LH-2738,Aug-15,316528,178047
LH-2738,Sep-15,322383,181340
LH-2738,Oct-15,320835,180470
LH-2738,Nov-15,238205,116125
LH-2738,Dec-15,154765,75448
LH-2738,Jan-16,154961,75543
LH-2738,Feb-16,291635,164044
LH-2738,Mar-16,255753,124679
LH-2738,Apr-16,290425,163364
LH-2738,May-16,267705,130506
LH-2738,Jun-16,387631,276187
LH-2738,Jul-16,319844,179912
LH-2738,Aug-16,361729,257732
LH-2738,Sep-16,330105,185684
LH-2738,Oct-16,307353,172886
LH-2738,Nov-16,283351,159385
LH-2738,Dec-16,153579,74869
