WikidataURI,EventName,StartDate,EndDate,EventType,City,Attendance
,Liverpool Christmas Markets,2011-11-08,2011-11-15,Fictitious,Liverpool,"207,087"
,Liverpool Half Marathon,2012-03-12,2012-03-13,Fictitious,Liverpool,"8,059"
,Grand National,2012-04-10,2012-04-11,Fictitious,Liverpool,"167,736"
,Liverpool Sound City,2012-05-08,2012-05-11,Fictitious,Liverpool,"19,988"
,Liverpool International Tennis Tournament,2012-06-08,2012-06-09,Fictitious,Liverpool,"16,296"
,Africa Oye Liverpool,2012-06-24,2012-06-27,Fictitious,Liverpool,"52,068"
,Liverpool Pride,2012-07-10,2012-07-17,Fictitious,Liverpool,"21,323"
,Liverpool Biennial,2012-07-15,2012-07-22,Fictitious,Liverpool,"193,808"
,Liverpool International Music Festival,2012-08-12,2012-08-15,Fictitious,Liverpool,"44,681"
,Liverpool Food and Drink Festival,2012-09-21,2012-09-28,Fictitious,Liverpool,"31,053"
,Liverpool Christmas Markets,2012-11-21,2012-11-28,Fictitious,Liverpool,"215,545"
,Liverpool Half Marathon,2013-03-09,2013-03-10,Fictitious,Liverpool,"8,634"
,Grand National,2013-04-10,2013-04-11,Fictitious,Liverpool,"132,789"
,Liverpool Sound City,2013-05-19,2013-05-22,Fictitious,Liverpool,"18,286"
,Africa Oye Liverpool,2013-06-19,2013-06-22,Fictitious,Liverpool,"48,572"
,Liverpool International Tennis Tournament,2013-06-24,2013-06-25,Fictitious,Liverpool,"15,627"
,Liverpool Pride,2013-07-08,2013-07-15,Fictitious,Liverpool,"20,513"
,Liverpool Biennial,2013-07-24,2013-07-28,Fictitious,Liverpool,"209,431"
,Liverpool International Music Festival,2013-08-10,2013-08-13,Fictitious,Liverpool,"41,333"
,Liverpool Food and Drink Festival,2013-09-10,2013-09-17,Fictitious,Liverpool,"32,077"
,Liverpool Christmas Markets,2013-11-23,2013-11-28,Fictitious,Liverpool,"190,505"
,Liverpool Half Marathon,2014-03-09,2014-03-10,Fictitious,Liverpool,"8,794"
,Grand National,2014-04-27,2014-04-28,Fictitious,Liverpool,"155,696"
,Liverpool Sound City,2014-05-15,2014-05-18,Fictitious,Liverpool,"20,661"
,Liverpool International Tennis Tournament,2014-06-13,2014-06-14,Fictitious,Liverpool,"16,682"
,Africa Oye Liverpool,2014-06-21,2014-06-24,Fictitious,Liverpool,"55,283"
,Liverpool Pride,2014-07-12,2014-07-19,Fictitious,Liverpool,"18,651"
,Liverpool Biennial,2014-07-18,2014-07-25,Fictitious,Liverpool,"196,118"
,Liverpool International Music Festival,2014-08-14,2014-08-17,Fictitious,Liverpool,"41,827"
,Liverpool Food and Drink Festival,2014-09-02,2014-09-09,Fictitious,Liverpool,"30,572"
,Liverpool Christmas Markets,2014-11-14,2014-11-21,Fictitious,Liverpool,"181,600"
,Liverpool Half Marathon,2015-03-16,2015-03-17,Fictitious,Liverpool,"8,897"
,Grand National,2015-04-09,2015-04-10,Fictitious,Liverpool,"132,291"
,Liverpool Sound City,2015-05-15,2015-05-18,Fictitious,Liverpool,"18,825"
,Africa Oye Liverpool,2015-06-04,2015-06-07,Fictitious,Liverpool,"52,098"
,Liverpool International Tennis Tournament,2015-06-26,2015-06-27,Fictitious,Liverpool,"15,206"
,Liverpool Pride,2015-07-07,2015-07-14,Fictitious,Liverpool,"20,580"
,Liverpool Biennial,2015-07-24,2015-07-28,Fictitious,Liverpool,"210,876"
,Liverpool International Music Festival,2015-08-15,2015-08-18,Fictitious,Liverpool,"43,314"
,Liverpool Food and Drink Festival,2015-09-24,2015-09-28,Fictitious,Liverpool,"27,346"
,Liverpool Christmas Markets,2015-11-02,2015-11-09,Fictitious,Liverpool,"221,420"
http://www.wikidata.org/entity/Q21995530,2016 British Artistic Gymnastics Championships,2016-01-01,,Sports,Liverpool,"8,000"
,Liverpool Half Marathon,2016-03-10,2016-03-11,Fictitious,Liverpool,"8,473"
,Grand National,2016-04-28,2016-04-28,Fictitious,Liverpool,"156,688"
,Liverpool Sound City,2016-05-01,2016-05-04,Fictitious,Liverpool,"21,914"
,Liverpool International Tennis Tournament,2016-06-03,2016-06-04,Fictitious,Liverpool,"16,046"
,Africa Oye Liverpool,2016-06-16,2016-06-19,Fictitious,Liverpool,"44,300"
,Liverpool Biennial,2016-07-14,2016-07-21,Fictitious,Liverpool,"207,436"
,Liverpool Pride,2016-07-22,2016-07-28,Fictitious,Liverpool,"21,226"
,Liverpool International Music Festival,2016-08-07,2016-08-10,Fictitious,Liverpool,"44,793"
,Liverpool Food and Drink Festival,2016-09-10,2016-09-17,Fictitious,Liverpool,"28,752"
,Liverpool Christmas Markets,2016-11-10,2016-11-17,Fictitious,Liverpool,"223,804"
,London Fashion Week,2010-02-03,2010-02-10,Fictitious,London,"80,999"
,London Book Fair,2010-03-09,2010-03-16,Fictitious,London,"22,397"
,London Marathon,2010-04-20,2010-04-21,Fictitious,London,"664,776"
,Chelsea Flower Show,2010-05-08,2010-05-15,Fictitious,London,"143,024"
http://www.wikidata.org/entity/Q476638,2010 Wimbledon Championships,2010-06-21,2010-07-04,Sports,London,"490,000"
,London Pride,2010-06-24,2010-06-28,Fictitious,London,"306,090"
,RHS Hampton Court Palace Garden Festival,2010-07-09,2010-07-16,Fictitious,London,"120,797"
,Notting Hill Carnival,2010-08-13,2010-08-16,Fictitious,London,"946,713"
,Thames Festival,2010-09-08,2010-09-15,Fictitious,London,"82,729"
,London Film Festival,2010-10-09,2010-10-16,Fictitious,London,"146,770"
,London Jazz Festival,2010-11-04,2010-11-07,Fictitious,London,"39,870"
,Christmas Lights Switch-On - Oxford Street,2010-11-11,2010-11-18,Fictitious,London,"181,354"
,Lord Mayor's Show,2010-11-12,2010-11-19,Fictitious,London,"591,086"
,Guy Fawkes Night - Victoria Embankment,2010-11-14,2010-11-21,Fictitious,London,"51,156"
,London International Horse Show,2010-12-03,2010-12-04,Fictitious,London,"98,757"
,New Year's Eve Fireworks,2010-12-17,2010-12-24,Fictitious,London,"102,615"
,London Fashion Week,2011-02-27,2011-02-28,Fictitious,London,"82,469"
,London Book Fair,2011-03-19,2011-03-26,Fictitious,London,"27,258"
,London Marathon,2011-04-07,2011-04-08,Fictitious,London,"788,883"
,Chelsea Flower Show,2011-05-19,2011-05-26,Fictitious,London,"177,162"
,London Pride,2011-06-19,2011-06-26,Fictitious,London,"292,756"
http://www.wikidata.org/entity/Q245073,2011 Wimbledon Championships,2011-06-20,2011-07-03,Sports,London,"490,000"
,RHS Hampton Court Palace Garden Festival,2011-07-20,2011-07-27,Fictitious,London,"117,786"
,Notting Hill Carnival,2011-08-21,2011-08-24,Fictitious,London,"1,080,186"
,Thames Festival,2011-09-13,2011-09-20,Fictitious,London,"85,030"
,London Film Festival,2011-10-25,2011-10-28,Fictitious,London,"153,725"
,London Jazz Festival,2011-11-09,2011-11-12,Fictitious,London,"42,244"
,Guy Fawkes Night - Victoria Embankment,2011-11-13,2011-11-20,Fictitious,London,"48,579"
,Christmas Lights Switch-On - Oxford Street,2011-11-14,2011-11-21,Fictitious,London,"183,591"
,Lord Mayor's Show,2011-11-17,2011-11-24,Fictitious,London,"593,014"
,New Year's Eve Fireworks,2011-12-05,2011-12-12,Fictitious,London,"96,973"
http://www.wikidata.org/entity/Q58819280,4th International SWAT4LS conference,2011-12-07,2011-12-07,Sports,London,400
,London International Horse Show,2011-12-28,2011-12-28,Fictitious,London,"86,337"
http://www.wikidata.org/entity/Q280865,2012 FINA Diving World Cup,2012-01-01,,Sports,London,"8,000"
http://www.wikidata.org/entity/Q284435,gymnastics at the 2012 Summer Olympics — women's artistic team all-around,2012-01-01,,Sports,London,"18,000"
http://www.wikidata.org/entity/Q374383,tennis at the 2012 Summer Olympics — men's doubles,2012-01-01,,Sports,London,"30,000"
http://www.wikidata.org/entity/Q829370,tennis at the 2012 Summer Olympics — women's singles,2012-01-01,,Sports,London,"30,000"
http://www.wikidata.org/entity/Q840683,tennis at the 2012 Summer Olympics — mixed doubles,2012-01-01,,Sports,London,"30,000"
http://www.wikidata.org/entity/Q841622,tennis at the 2012 Summer Olympics — women's doubles,2012-01-01,,Sports,London,"30,000"
http://www.wikidata.org/entity/Q916174,cycling at the 2012 Summer Olympics — men's road time trial,2012-01-01,,Sports,London,"180,000"
http://www.wikidata.org/entity/Q3764536,2012 Gymnastics Olympic Test Event,2012-01-10,2012-01-18,Sports,London,"9,000"
,London Fashion Week,2012-02-28,2012-02-28,Fictitious,London,"77,343"
,London Book Fair,2012-03-11,2012-03-18,Fictitious,London,"23,275"
,London Marathon,2012-04-23,2012-04-24,Fictitious,London,"758,089"
,Chelsea Flower Show,2012-05-03,2012-05-10,Fictitious,London,"168,905"
,London Pride,2012-06-08,2012-06-15,Fictitious,London,"335,807"
http://www.wikidata.org/entity/Q289587,2012 Wimbledon Championships,2012-06-25,2012-07-08,Sports,London,"490,000"
http://www.wikidata.org/entity/Q721620,football at the 2012 Summer Olympics — women's tournament,2012-07-25,2012-08-09,Sports,London,"70,000"
http://www.wikidata.org/entity/Q47608,football at the 2012 Summer Olympics — men's tournament,2012-07-26,2012-08-11,Sports,London,"70,000"
http://www.wikidata.org/entity/Q775427,handball at the 2012 Summer Olympics — women's tournament,2012-07-27,2012-08-11,Sports,London,"22,000"
http://www.wikidata.org/entity/Q1140736,badminton at the 2012 Summer Olympics — men's singles,2012-07-28,2012-08-05,Sports,London,"15,000"
http://www.wikidata.org/entity/Q1337276,badminton at the 2012 Summer Olympics — men's doubles,2012-07-28,2012-08-05,Sports,London,"15,000"
http://www.wikidata.org/entity/Q1345726,badminton at the 2012 Summer Olympics — women's singles,2012-07-28,2012-08-04,Sports,London,"15,000"
http://www.wikidata.org/entity/Q1414502,badminton at the 2012 Summer Olympics — mixed doubles,2012-07-28,2012-08-03,Sports,London,"15,000"
http://www.wikidata.org/entity/Q1464256,badminton at the 2012 Summer Olympics — women's doubles,2012-07-28,2012-08-04,Sports,London,"15,000"
http://www.wikidata.org/entity/Q265038,volleyball at the 2012 Summer Olympics — women's tournament,2012-07-28,2012-08-11,Sports,London,"25,000"
http://www.wikidata.org/entity/Q30822,tennis at the 2012 Summer Olympics,2012-07-28,2012-08-05,Sports,London,"30,000"
http://www.wikidata.org/entity/Q426154,handball at the 2012 Summer Olympics — men's tournament,2012-07-28,2012-08-12,Sports,London,"22,000"
http://www.wikidata.org/entity/Q581788,tennis at the 2012 Summer Olympics — men's singles,2012-07-28,2012-08-05,Sports,London,"30,000"
http://www.wikidata.org/entity/Q655463,basketball at the 2012 Summer Olympics — women's tournament,2012-07-28,2012-08-11,Sports,London,"35,000"
http://www.wikidata.org/entity/Q754412,cycling at the 2012 Summer Olympics — men's road race,2012-07-28,,Sports,London,"180,000"
http://www.wikidata.org/entity/Q749036,basketball at the 2012 Summer Olympics — men's tournament,2012-07-29,2012-08-12,Sports,London,"35,000"
http://www.wikidata.org/entity/Q843287,cycling at the 2012 Summer Olympics — women's road race,2012-07-29,,Sports,London,"180,000"
http://www.wikidata.org/entity/Q843441,volleyball at the 2012 Summer Olympics — men's tournament,2012-07-29,2012-08-12,Sports,London,"25,000"
http://www.wikidata.org/entity/Q848659,water polo at the 2012 Summer Olympics — men's tournament,2012-07-29,2012-08-12,Sports,London,"12,000"
http://www.wikidata.org/entity/Q843846,water polo at the 2012 Summer Olympics — women's tournament,2012-07-30,2012-08-09,Sports,London,"12,000"
http://www.wikidata.org/entity/Q939000,cycling at the 2012 Summer Olympics — women's road time trial,2012-08-01,,Sports,London,"180,000"
http://www.wikidata.org/entity/Q2000988,athletics at the 2012 Summer Olympics — women's marathon,2012-08-05,,Sports,London,"80,000"
,Notting Hill Carnival,2012-08-06,2012-08-09,Fictitious,London,"968,843"
http://www.wikidata.org/entity/Q1064845,swimming at the 2012 Summer Olympics — women's marathon 10 kilometre,2012-08-09,,Sports,London,"12,000"
http://www.wikidata.org/entity/Q2268451,swimming at the 2012 Summer Olympics — men's marathon 10 kilometre,2012-08-10,,Sports,London,"12,000"
http://www.wikidata.org/entity/Q1798983,athletics at the 2012 Summer Olympics — men's marathon,2012-08-12,,Sports,London,"80,000"
,Thames Festival,2012-09-21,2012-09-28,Fictitious,London,"94,064"
,London Film Festival,2012-10-03,2012-10-10,Fictitious,London,"155,389"
,Christmas Lights Switch-On - Oxford Street,2012-11-01,2012-11-08,Fictitious,London,"221,783"
,London Jazz Festival,2012-11-05,2012-11-08,Fictitious,London,"47,553"
,Lord Mayor's Show,2012-11-08,2012-11-15,Fictitious,London,"560,356"
,Guy Fawkes Night - Victoria Embankment,2012-11-15,2012-11-22,Fictitious,London,"50,349"
,New Year's Eve Fireworks,2012-12-06,2012-12-13,Fictitious,London,"100,945"
,London International Horse Show,2012-12-17,2012-12-18,Fictitious,London,"84,340"
,London Fashion Week,2013-02-07,2013-02-14,Fictitious,London,"83,927"
,London Book Fair,2013-03-16,2013-03-23,Fictitious,London,"24,373"
,London Marathon,2013-04-08,2013-04-09,Fictitious,London,"740,857"
,Chelsea Flower Show,2013-05-27,2013-05-28,Fictitious,London,"143,457"
,London Pride,2013-06-05,2013-06-12,Fictitious,London,"300,685"
http://www.wikidata.org/entity/Q13415317,2013 Aegon Championships,2013-06-08,2013-06-16,Sports,London,"97,000"
http://www.wikidata.org/entity/Q559726,2013 Wimbledon Championships,2013-06-24,2013-07-07,Sports,London,"490,000"
,RHS Hampton Court Palace Garden Festival,2013-07-07,2013-07-14,Fictitious,London,"132,352"
,Notting Hill Carnival,2013-08-07,2013-08-10,Fictitious,London,"1,040,842"
,Thames Festival,2013-09-08,2013-09-15,Fictitious,London,"93,987"
,London Film Festival,2013-10-12,2013-10-19,Fictitious,London,"173,343"
,Lord Mayor's Show,2013-11-11,2013-11-18,Fictitious,London,"531,028"
,Guy Fawkes Night - Victoria Embankment,2013-11-18,2013-11-25,Fictitious,London,"54,329"
,London Jazz Festival,2013-11-22,2013-11-25,Fictitious,London,"47,599"
,Christmas Lights Switch-On - Oxford Street,2013-11-24,2013-11-28,Fictitious,London,"188,642"
,London International Horse Show,2013-12-22,2013-12-23,Fictitious,London,"89,684"
,New Year's Eve Fireworks,2013-12-25,2013-12-28,Fictitious,London,"110,138"
,London Fashion Week,2014-02-02,2014-02-09,Fictitious,London,"83,096"
,London Book Fair,2014-03-21,2014-03-28,Fictitious,London,"24,753"
,London Marathon,2014-04-09,2014-04-10,Fictitious,London,"805,697"
,Chelsea Flower Show,2014-05-25,2014-05-28,Fictitious,London,"161,255"
,London Pride,2014-06-03,2014-06-10,Fictitious,London,"318,416"
http://www.wikidata.org/entity/Q16969058,2014 Aegon Championships,2014-06-09,2014-06-15,Sports,London,"97,000"
http://www.wikidata.org/entity/Q15854765,2014 Wimbledon Championships,2014-06-23,2014-07-06,Sports,London,"490,000"
,RHS Hampton Court Palace Garden Festival,2014-07-25,2014-07-28,Fictitious,London,"126,622"
,Notting Hill Carnival,2014-08-23,2014-08-26,Fictitious,London,"1,104,797"
,Thames Festival,2014-09-27,2014-09-28,Fictitious,London,"95,795"
,London Film Festival,2014-10-20,2014-10-27,Fictitious,London,"150,957"
,Guy Fawkes Night - Victoria Embankment,2014-11-01,2014-11-08,Fictitious,London,"52,163"
,Christmas Lights Switch-On - Oxford Street,2014-11-17,2014-11-24,Fictitious,London,"212,574"
,London Jazz Festival,2014-11-18,2014-11-21,Fictitious,London,"40,538"
,Lord Mayor's Show,2014-11-18,2014-11-25,Fictitious,London,"561,136"
,New Year's Eve Fireworks,2014-12-01,2014-12-08,Fictitious,London,"102,374"
,London International Horse Show,2014-12-18,2014-12-19,Fictitious,London,"82,057"
,London Fashion Week,2015-02-25,2015-02-28,Fictitious,London,"75,956"
,London Book Fair,2015-03-09,2015-03-16,Fictitious,London,"22,837"
,London Marathon,2015-04-01,2015-04-02,Fictitious,London,"796,585"
,Chelsea Flower Show,2015-05-05,2015-05-12,Fictitious,London,"145,730"
http://www.wikidata.org/entity/Q124540980,"Joly Braga Santos Piano Concerto Op. 52, London, 6 June 2015",2015-06-06,2015-06-06,Music,London,"1,800"
http://www.wikidata.org/entity/Q19870230,2015 Aegon Championships,2015-06-15,2015-06-21,Sports,London,"97,000"
,London Pride,2015-06-28,2015-06-28,Fictitious,London,"271,894"
http://www.wikidata.org/entity/Q18410121,2015 Wimbledon Championships,2015-06-29,2015-07-12,Sports,London,"490,000"
,RHS Hampton Court Palace Garden Festival,2015-07-07,2015-07-14,Fictitious,London,"126,132"
http://www.wikidata.org/entity/Q20405792,2015 Saudi Super Cup,2015-08-12,,Sports,London,"12,000"
,Notting Hill Carnival,2015-08-21,2015-08-24,Fictitious,London,"897,136"
,Thames Festival,2015-09-02,2015-09-09,Fictitious,London,"84,147"
,London Film Festival,2015-10-02,2015-10-09,Fictitious,London,"168,821"
,Guy Fawkes Night - Victoria Embankment,2015-11-04,2015-11-11,Fictitious,London,"52,180"
,Lord Mayor's Show,2015-11-08,2015-11-15,Fictitious,London,"529,035"
,London Jazz Festival,2015-11-14,2015-11-17,Fictitious,London,"39,943"
,Christmas Lights Switch-On - Oxford Street,2015-11-17,2015-11-24,Fictitious,London,"219,806"
,New Year's Eve Fireworks,2015-12-16,2015-12-23,Fictitious,London,"88,467"
,London International Horse Show,2015-12-19,2015-12-20,Fictitious,London,"91,646"
http://www.wikidata.org/entity/Q124030508,Muse at The O2 Arena 2016,2016-01-01,2016-01-01,Music,London,"20,000"
,London Fashion Week,2016-02-03,2016-02-10,Fictitious,London,"86,822"
http://www.wikidata.org/entity/Q25385902,ESL Pro League Season 3,2016-02-09,2016-05-15,Sports,London,"14,500"
http://www.wikidata.org/entity/Q48837874,ESL Pro League Season 2,2016-02-09,2016-05-15,Sports,London,"14,500"
,London Book Fair,2016-03-24,2016-03-28,Fictitious,London,"25,368"
,London Marathon,2016-04-06,2016-04-07,Fictitious,London,"785,665"
,Chelsea Flower Show,2016-05-16,2016-05-23,Fictitious,London,"177,158"
http://www.wikidata.org/entity/Q24262960,2016 Aegon Championships,2016-06-13,2016-06-19,Sports,London,"97,000"
,London Pride,2016-06-21,2016-06-28,Fictitious,London,"275,518"
http://www.wikidata.org/entity/Q20127632,2016 Wimbledon Championships,2016-06-27,2016-07-10,Sports,London,"490,000"
,RHS Hampton Court Palace Garden Festival,2016-07-13,2016-07-20,Fictitious,London,"134,260"
,Notting Hill Carnival,2016-08-21,2016-08-24,Fictitious,London,"921,073"
,Thames Festival,2016-09-02,2016-09-09,Fictitious,London,"96,588"
,London Film Festival,2016-10-18,2016-10-25,Fictitious,London,"145,593"
,London Jazz Festival,2016-11-03,2016-11-06,Fictitious,London,"41,961"
,Guy Fawkes Night - Victoria Embankment,2016-11-18,2016-11-25,Fictitious,London,"53,010"
,Lord Mayor's Show,2016-11-23,2016-11-28,Fictitious,London,"618,878"
,Christmas Lights Switch-On - Oxford Street,2016-11-28,2016-11-28,Fictitious,London,"206,014"
,London International Horse Show,2016-12-08,2016-12-09,Fictitious,London,"96,147"
,New Year's Eve Fireworks,2016-12-12,2016-12-19,Fictitious,London,"109,089"
,Manchester Half Marathon,2010-05-02,2010-05-03,Fictitious,Manchester,"15,892"
,Parklife Festival Manchester,2010-06-17,2010-06-20,Fictitious,Manchester,"70,550"
,Manchester International Festival,2010-07-07,2010-07-14,Fictitious,Manchester,"108,316"
,Manchester Jazz Festival,2010-07-08,2010-07-11,Fictitious,Manchester,"37,039"
http://www.wikidata.org/entity/Q4618936,2010 World Lacrosse Championship,2010-07-15,2010-07-24,Sports,Manchester,"8,500"
,Manchester Pride,2010-08-28,2010-08-28,Fictitious,Manchester,"74,915"
,Manchester Food and Drink Festival,2010-09-26,2010-09-28,Fictitious,Manchester,"53,421"
,Manchester Literary Festival,2010-10-18,2010-10-25,Fictitious,Manchester,"13,967"
,Manchester Science Festival,2010-10-27,2010-10-28,Fictitious,Manchester,"53,012"
,Manchester International Fireworks Competition,2010-11-07,2010-11-14,Fictitious,Manchester,"26,124"
,Manchester Christmas Markets,2010-11-22,2010-11-28,Fictitious,Manchester,"525,943"
http://www.wikidata.org/entity/Q42305826,QED,2011-01-01,,Sports,Manchester,"1,200"
,Manchester Half Marathon,2011-05-02,2011-05-03,Fictitious,Manchester,"13,380"
,Parklife Festival Manchester,2011-06-27,2011-06-28,Fictitious,Manchester,"81,048"
,Manchester Jazz Festival,2011-07-18,2011-07-21,Fictitious,Manchester,"39,506"
,Manchester International Festival,2011-07-22,2011-07-28,Fictitious,Manchester,"118,014"
,Manchester Pride,2011-08-04,2011-08-11,Fictitious,Manchester,"88,478"
,Manchester Food and Drink Festival,2011-09-10,2011-09-17,Fictitious,Manchester,"49,076"
,Manchester Science Festival,2011-10-03,2011-10-10,Fictitious,Manchester,"66,139"
,Manchester Literary Festival,2011-10-09,2011-10-16,Fictitious,Manchester,"13,676"
,Manchester Christmas Markets,2011-11-08,2011-11-15,Fictitious,Manchester,"471,873"
,Manchester International Fireworks Competition,2011-11-28,2011-11-28,Fictitious,Manchester,"23,583"
,Manchester Half Marathon,2012-05-16,2012-05-17,Fictitious,Manchester,"15,010"
http://www.wikidata.org/entity/Q4707938,Alan Turing Centenary Conference,2012-06-22,2012-06-25,Sports,Manchester,800
,Parklife Festival Manchester,2012-06-22,2012-06-25,Fictitious,Manchester,"72,388"
,Manchester International Festival,2012-07-14,2012-07-21,Fictitious,Manchester,"117,439"
,Manchester Jazz Festival,2012-07-14,2012-07-17,Fictitious,Manchester,"36,961"
,Manchester Pride,2012-08-19,2012-08-26,Fictitious,Manchester,"75,127"
,Manchester Food and Drink Festival,2012-09-24,2012-09-28,Fictitious,Manchester,"55,945"
,Manchester Literary Festival,2012-10-12,2012-10-19,Fictitious,Manchester,"16,371"
,Manchester Science Festival,2012-10-28,2012-10-28,Fictitious,Manchester,"56,203"
,Manchester Christmas Markets,2012-11-05,2012-11-12,Fictitious,Manchester,"520,602"
,Manchester International Fireworks Competition,2012-11-16,2012-11-23,Fictitious,Manchester,"23,506"
http://www.wikidata.org/entity/Q20806161,2013 World Taekwondo Grand Prix,2013-01-01,,Sports,Manchester,"4,500"
,Manchester Half Marathon,2013-05-28,2013-05-28,Fictitious,Manchester,"15,112"
,Parklife Festival Manchester,2013-06-05,2013-06-08,Fictitious,Manchester,"75,477"
,Manchester Jazz Festival,2013-07-15,2013-07-18,Fictitious,Manchester,"37,598"
,Manchester International Festival,2013-07-28,2013-07-28,Fictitious,Manchester,"126,597"
,Manchester Pride,2013-08-20,2013-08-27,Fictitious,Manchester,"71,163"
,Manchester Food and Drink Festival,2013-09-18,2013-09-25,Fictitious,Manchester,"51,942"
,Manchester Literary Festival,2013-10-08,2013-10-15,Fictitious,Manchester,"14,530"
,Manchester Science Festival,2013-10-14,2013-10-21,Fictitious,Manchester,"59,793"
,Manchester Christmas Markets,2013-11-10,2013-11-17,Fictitious,Manchester,"494,866"
,Manchester International Fireworks Competition,2013-11-28,2013-11-28,Fictitious,Manchester,"22,304"
,Manchester Half Marathon,2014-05-02,2014-05-03,Fictitious,Manchester,"16,658"
,Parklife Festival Manchester,2014-06-04,2014-06-07,Fictitious,Manchester,"84,654"
,Manchester Jazz Festival,2014-07-03,2014-07-06,Fictitious,Manchester,"39,454"
,Manchester International Festival,2014-07-22,2014-07-28,Fictitious,Manchester,"124,419"
,Manchester Pride,2014-08-03,2014-08-10,Fictitious,Manchester,"78,449"
,Manchester Food and Drink Festival,2014-09-16,2014-09-23,Fictitious,Manchester,"45,857"
,Manchester Literary Festival,2014-10-06,2014-10-13,Fictitious,Manchester,"14,777"
,Manchester Science Festival,2014-10-07,2014-10-14,Fictitious,Manchester,"65,250"
,Manchester International Fireworks Competition,2014-11-21,2014-11-28,Fictitious,Manchester,"24,541"
,Manchester Christmas Markets,2014-11-25,2014-11-28,Fictitious,Manchester,"552,288"
,Manchester Half Marathon,2015-05-03,2015-05-04,Fictitious,Manchester,"16,264"
,Parklife Festival Manchester,2015-06-05,2015-06-08,Fictitious,Manchester,"75,629"
,Manchester International Festival,2015-07-21,2015-07-28,Fictitious,Manchester,"108,434"
,Manchester Jazz Festival,2015-07-28,2015-07-28,Fictitious,Manchester,"43,417"
,Manchester Pride,2015-08-19,2015-08-26,Fictitious,Manchester,"81,252"
,Manchester Food and Drink Festival,2015-09-10,2015-09-17,Fictitious,Manchester,"46,612"
,Manchester Science Festival,2015-10-02,2015-10-09,Fictitious,Manchester,"55,170"
,Manchester Literary Festival,2015-10-18,2015-10-25,Fictitious,Manchester,"15,732"
,Manchester Christmas Markets,2015-11-01,2015-11-08,Fictitious,Manchester,"494,994"
,Manchester International Fireworks Competition,2015-11-09,2015-11-16,Fictitious,Manchester,"22,264"
,Manchester Half Marathon,2016-05-03,2016-05-04,Fictitious,Manchester,"15,342"
,Parklife Festival Manchester,2016-06-20,2016-06-23,Fictitious,Manchester,"74,444"
,Manchester Jazz Festival,2016-07-04,2016-07-07,Fictitious,Manchester,"35,685"
,Manchester International Festival,2016-07-13,2016-07-20,Fictitious,Manchester,"126,572"
,Manchester Pride,2016-08-11,2016-08-18,Fictitious,Manchester,"88,346"
,Manchester Food and Drink Festival,2016-09-02,2016-09-09,Fictitious,Manchester,"50,950"
,Manchester Science Festival,2016-10-01,2016-10-08,Fictitious,Manchester,"66,988"
,Manchester Literary Festival,2016-10-20,2016-10-27,Fictitious,Manchester,"16,741"
,Manchester International Fireworks Competition,2016-11-11,2016-11-18,Fictitious,Manchester,"26,626"
,Manchester Christmas Markets,2016-11-19,2016-11-26,Fictitious,Manchester,"559,531"
,Oxford Literary Festival,2010-03-20,2010-03-27,Fictitious,Oxford,"26,538"
,May Morning Oxford,2010-05-06,2010-05-13,Fictitious,Oxford,"12,558"
,Cowley Road Carnival,2010-06-08,2010-06-11,Fictitious,Oxford,"16,281"
,Oxfordshire Arts Week,2010-06-26,2010-06-28,Fictitious,Oxford,"28,122"
,Oxford Pride,2010-07-28,2010-07-28,Fictitious,Oxford,"13,451"
,Creation Records Exhibition Oxford,2010-08-16,2010-08-23,Fictitious,Oxford,"5,337"
,Oxford Folk Festival,2010-09-17,2010-09-20,Fictitious,Oxford,"8,893"
,Oxford Beer Festival,2010-09-28,2010-09-28,Fictitious,Oxford,"10,098"
,Oxford Half Marathon,2010-10-23,2010-10-24,Fictitious,Oxford,"4,750"
,Oxford Christmas Market,2010-11-16,2010-11-23,Fictitious,Oxford,"108,766"
,Oxford Literary Festival,2011-03-21,2011-03-28,Fictitious,Oxford,"24,652"
,May Morning Oxford,2011-05-01,2011-05-08,Fictitious,Oxford,"10,692"
,Oxfordshire Arts Week,2011-06-06,2011-06-13,Fictitious,Oxford,"28,637"
,Cowley Road Carnival,2011-06-14,2011-06-17,Fictitious,Oxford,"13,357"
,Oxford Pride,2011-07-25,2011-07-28,Fictitious,Oxford,"16,044"
,Creation Records Exhibition Oxford,2011-08-09,2011-08-16,Fictitious,Oxford,"4,806"
,Oxford Folk Festival,2011-09-11,2011-09-14,Fictitious,Oxford,"8,709"
,Oxford Beer Festival,2011-09-20,2011-09-27,Fictitious,Oxford,"8,964"
,Oxford Half Marathon,2011-10-23,2011-10-24,Fictitious,Oxford,"4,728"
,Oxford Christmas Market,2011-11-15,2011-11-22,Fictitious,Oxford,"100,925"
http://www.wikidata.org/entity/Q24883365,2012 IQA Summer Games,2012-01-01,,Sports,Oxford,"3,000"
,Oxford Literary Festival,2012-03-02,2012-03-09,Fictitious,Oxford,"23,221"
,May Morning Oxford,2012-05-26,2012-05-28,Fictitious,Oxford,"10,721"
,Oxfordshire Arts Week,2012-06-01,2012-06-08,Fictitious,Oxford,"30,376"
,Cowley Road Carnival,2012-06-24,2012-06-27,Fictitious,Oxford,"14,902"
,Oxford Pride,2012-07-14,2012-07-21,Fictitious,Oxford,"14,423"
